#Config file for BitTorrent extension

random.seed 1234567890
simulation.endtime 1800000#6^8
simulation.logtime 10^3
OutputName bittorrent
simulation.experiments 1

network.size 30
network.node peersim.core.GeneralNode

protocol.urt UniformRandomTransport
protocol.urt.mindelay 10
protocol.urt.maxdelay 400

#BE AWARE: the value "max_swarm_size" must be greater than
#the value "peerset_size", since I have to be sure
#that the space for the neighbor nodes is enough.

protocol.bittorrent example.bittorrent.BitTorrent
protocol.bittorrent.file_size 100
protocol.bittorrent.max_swarm_size 80
protocol.bittorrent.peerset_size 50
protocol.bittorrent.duplicated_requests 1
protocol.bittorrent.transport urt
protocol.bittorrent.max_growth 20

init.net example.bittorrent.NetworkInitializer
init.net.protocol bittorrent
init.net.transport urt
init.net.newer_distr 80
init.net.seeder_distr 15

control.observer example.bittorrent.BTObserver
control.observer.protocol bittorrent
control.observer.step 10000

control.dynamics example.bittorrent.NetworkDynamics
control.dynamics.protocol bittorrent
control.dynamics.newer_distr 60
control.dynamics.minsize 20
control.dynamics.tracker_can_die 1
control.dynamics.step 100000
control.dynamics.transport urt
control.dynamics.add 0#5
control.dynamics.remove 0#5
